id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_user,access_portal_user: res.partner,base.model_res_partner,base.group_portal,1,1,1,0
access_portal_user_account_move_line,access_portal_user: account.move.line,account.model_account_move_line,base.group_portal,1,1,0,0
access_portal_user_phonecall,access_portal_user: crm.phonecall,crm.model_crm_phonecall,base.group_portal,1,1,1,0
access_ir_property_portal_user,ir_property group_manager,base.model_ir_property,base.group_portal,1,1,1,0
access_res_country_portal_user,res_country group_portal,base.model_res_country,base.group_portal,1,1,1,0
access_res_country_state_portal_user,res_country_state group_portal,base.model_res_country_state,base.group_portal,1,1,1,0
access_res_country_group_portal_user,res_country_group group_portal,base.model_res_country_group,base.group_portal,1,1,1,0
access_res_partner_portal_user,res_partner group_portal,account.model_res_partner,base.group_portal,1,1,1,0
access_res_partner_bank_portal_user,res_partner_bank group_portal,account.model_res_partner_bank,base.group_portal,1,1,1,0
access_res_partner_bank_type_portal_user,res_partner_bank_type group_portal,base.model_res_partner_bank_type,base.group_portal,1,1,1,0
access_res_partner_bank_type_field_portal_user,res_partner_bank_type_field group_portal,base.model_res_partner_bank_type_field,base.group_portal,1,1,1,0
access_res_partner_category_portal_user,res_partner_category group_portal,base.model_res_partner_category,base.group_portal,1,1,1,0
access_res_partner_title_portal_user,res_partner_title group_portal,base.model_res_partner_title,base.group_portal,1,1,1,0
access_res_bank_portal_user,res_bank_portal_user,base.model_res_bank,base.group_portal,1,1,1,0
access_product_pricelist_type_portal_user,product.pricelist.type partner manager,product.model_product_pricelist_type,base.group_portal,1,0,0,0
access_product_pricelist_portal_user,product.pricelist partner manager,product.model_product_pricelist,base.group_portal,1,0,0,0
access_calendar_event_portal_user,calendar.event.partner.manager,calendar.model_calendar_event,base.group_portal,1,1,1,0
access_account_account_portal_user,account.account partner manager,account.model_account_account,base.group_portal,1,0,0,0
access_account_fiscalyear_portal_user,account.fiscalyear.partnermanager,account.model_account_fiscalyear,base.group_portal,1,0,0,0
access_crm_lead_portal_user,crm.lead.partner.manager,crm.model_crm_lead,base.group_portal,1,0,0,0
access_crm_phonecall_portal_user,crm.phonecall.partner.manager,crm.model_crm_phonecall,base.group_portal,1,1,1,0
